date,tavg,tmin,tmax,prcp,wdir,wspd,pres
2023-03-15,28.93,21.39,37.22,0.22,137.4,4.932,1011.6068864330989
2023-03-16,28.3,22.31,34.7,0.42,142.0,3.9960000000000004,1012.6735322433403
2023-03-17,27.72,22.01,34.72,7.74,119.5,5.184,1012.2468739192437
2023-03-18,26.88,21.47,33.95,2.6,194.4,7.236,1011.8202155951471
2023-03-19,26.7,20.73,34.57,0.54,262.8,8.496,1011.0735635279781
2023-03-20,26.34,19.3,34.76,1.34,254.7,11.088000000000001,1010.6469052038814
2023-03-21,26.39,18.15,36.09,0.09,250.1,11.34,1011.1802281090022
2023-03-22,26.82,17.75,36.79,0.0,244.5,7.704000000000001,1011.3935572710504
2023-03-23,28.14,19.54,36.82,0.46,236.7,6.732,1011.5002218520746
2023-03-24,28.13,21.85,35.29,5.28,247.3,5.184,1012.0335447571954
2023-03-25,26.19,21.84,31.82,2.18,242.2,5.112,1013.3135197294853
2023-03-26,27.27,21.65,34.7,2.78,264.0,5.796,1012.6735322433403
2023-03-27,26.67,22.44,32.18,0.12,29.8,6.408,1012.4602030812921
2023-03-28,28.95,22.27,35.81,3.73,124.8,5.652,1012.3535385002677
2023-03-29,26.87,21.73,34.06,2.07,242.4,5.508,1013.4201843105095
2023-03-30,27.93,21.45,35.72,4.05,224.2,5.5440000000000005,1012.2468739192437
2023-03-31,28.37,21.5,36.42,0.36,256.4,5.364,1011.6068864330989
2023-04-01,27.58,21.63,35.08,1.81,253.3,7.704000000000001,1012.1402093382195
2023-04-02,27.14,21.45,34.45,1.35,257.6,7.344,1011.3935572710504
2023-04-03,25.33,21.56,29.71,4.44,239.5,4.5,1012.1402093382195
2023-04-04,26.58,21.37,32.95,2.12,231.3,4.356,1012.5668676623163
2023-04-05,27.94,22.79,35.2,0.16,213.5,5.832000000000001,1012.1402093382195
2023-04-06,28.31,22.75,34.95,0.03,102.6,4.248,1012.4602030812921
2023-04-07,28.46,21.77,35.66,0.0,95.1,10.332,1014.2735009587028
2023-04-08,28.68,21.29,35.99,0.03,90.9,12.96,1015.6601405120168
2023-04-09,28.68,21.43,36.66,0.03,91.0,10.296,1015.0201530258717
2023-04-10,29.06,21.94,37.08,0.63,90.2,11.448,1014.0601717966543
2023-04-11,29.18,21.66,37.31,0.2,99.3,9.576,1014.2735009587028
2023-04-12,28.84,22.83,36.26,0.0,86.1,9.0,1013.740178053582
2023-04-13,30.0,22.36,38.6,0.0,97.0,7.848000000000001,1013.6335134725578
2023-04-14,28.95,22.52,36.62,0.0,114.7,6.3,1013.6335134725578
2023-04-15,29.9,22.37,38.18,0.0,99.8,8.46,1012.2468739192437
2023-04-16,28.69,22.76,36.3,0.0,124.2,6.516,1011.5002218520746
2023-04-17,29.31,22.49,37.51,0.0,122.7,6.444,1011.9268801761713
2023-04-18,30.26,22.84,38.64,0.0,115.2,6.8759999999999994,1012.5668676623163
2023-04-19,29.96,23.29,38.4,0.0,227.6,7.5600000000000005,1010.4335760418331
2023-04-20,30.18,23.11,38.6,0.0,252.7,11.124,1008.8336073264707
2023-04-21,29.96,23.21,38.29,0.82,249.8,11.304,1008.6202781644224
2023-04-22,30.29,23.69,37.74,2.0,247.5,7.920000000000001,1009.046936488519
2023-04-23,29.77,24.07,37.01,1.48,244.6,6.803999999999999,1009.3669302315915
2023-04-24,27.82,23.66,33.61,4.0,66.0,6.3,1010.9668989469538
