Sl no.,District Name,Market Name,Commodity,Variety,Grade,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Price Date
1,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,10000,14000,14000,01-Nov-20
2,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,10000,14000,14000,02-Nov-20
3,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,10000,14000,14000,03-Nov-20
4,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,10000,14000,14000,04-Nov-20
5,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,10000,14000,14000,04-Oct-20
6,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,10000,14000,14000,05-Nov-20
7,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,10000,14000,14000,05-Oct-20
8,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,10000,14000,14000,06-Nov-20
9,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,10000,14000,14000,06-Oct-20
10,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,10000,14000,14000,07-Oct-20
11,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,10000,14000,14000,08-Oct-20
12,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,10000,14000,14000,14-Oct-20
13,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,10000,14000,14000,15-Oct-20
14,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,10000,14000,14000,16-Oct-20
15,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,10000,14000,14000,17-Oct-20
16,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,10000,14000,14000,18-Oct-20
17,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,10000,14000,14000,19-Oct-20
18,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,10000,14000,14000,20-Oct-20
19,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,10000,14000,14000,21-Oct-20
20,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,10000,14000,14000,22-Oct-20
21,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,10000,14000,14000,23-Oct-20
22,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,10000,14000,14000,24-Oct-20
23,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,10000,14000,14000,25-Oct-20
24,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,10000,14000,14000,26-Oct-20
25,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,10000,14000,14000,27-Oct-20
26,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,10000,14000,14000,28-Oct-20
27,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,10000,14000,14000,29-Oct-20
28,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,10000,14000,14000,30-Oct-20
29,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,10000,14000,14000,31-Oct-20
30,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,10000,15000,15000,09-Oct-20
31,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,10000,15000,15000,10-Oct-20
32,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,10000,15000,15000,11-Oct-20
33,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,10000,15000,15000,12-Oct-20
34,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,10000,15000,15000,13-Oct-20
35,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,02-Dec-20
36,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,03-Dec-20
37,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,04-Dec-20
38,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,05-Dec-20
39,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,06-Dec-20
40,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,07-Dec-20
41,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,07-Nov-20
42,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,08-Dec-20
43,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,08-Nov-20
44,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,09-Dec-20
45,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,09-Nov-20
46,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,10-Dec-20
47,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,10-Nov-20
48,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,11-Dec-20
49,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,11-Nov-20
50,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,12-Dec-20
51,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,12-Nov-20
52,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,13-Dec-20
53,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,13-Nov-20
54,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,14-Dec-20
